#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2109734912 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=7228, tid=5320
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.15+6 (17.0.15+6) (build 17.0.15+6)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.15+6 (17.0.15+6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1254 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\msi\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 13th Gen Intel(R) Core(TM) i7-13620H, 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Thu Nov 27 14:41:30 2025 Turkey Standard Time elapsed time: 8077.760184 seconds (0d 2h 14m 37s)

---------------  T H R E A D  ---------------

Current thread (0x0000020669ac3010):  VMThread "VM Thread" [stack: 0x000000d004300000,0x000000d004400000] [id=5320]

Stack: [0x000000d004300000,0x000000d004400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682fc9]
V  [jvm.dll+0x839878]
V  [jvm.dll+0x83b323]
V  [jvm.dll+0x83b993]
V  [jvm.dll+0x24725f]
V  [jvm.dll+0x67fda9]
V  [jvm.dll+0x674c9a]
V  [jvm.dll+0x304d06]
V  [jvm.dll+0x30c1c6]
V  [jvm.dll+0x35dd4e]
V  [jvm.dll+0x35df8d]
V  [jvm.dll+0x2dc0cc]
V  [jvm.dll+0x2da46f]
V  [jvm.dll+0x2d9bdc]
V  [jvm.dll+0x31d3bb]
V  [jvm.dll+0x8401cd]
V  [jvm.dll+0x840f03]
V  [jvm.dll+0x84142f]
V  [jvm.dll+0x841814]
V  [jvm.dll+0x8418de]
V  [jvm.dll+0x7e94dc]
V  [jvm.dll+0x681ea7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000d0155fe7f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000206b705efb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 387|0x0000000660c00000, 0x0000000660c00000, 0x0000000661000000|  0%| F|  |TAMS 0x0000000660c00000, 0x0000000660c00000| Untracked 
| 388|0x0000000661000000, 0x0000000661000000, 0x0000000661400000|  0%| F|  |TAMS 0x0000000661000000, 0x0000000661000000| Untracked 
| 389|0x0000000661400000, 0x0000000661400000, 0x0000000661800000|  0%| F|  |TAMS 0x0000000661400000, 0x0000000661400000| Untracked 
| 390|0x0000000661800000, 0x0000000661800000, 0x0000000661c00000|  0%| F|  |TAMS 0x0000000661800000, 0x0000000661800000| Untracked 
| 391|0x0000000661c00000, 0x0000000661c00000, 0x0000000662000000|  0%| F|  |TAMS 0x0000000661c00000, 0x0000000661c00000| Untracked 
| 392|0x0000000662000000, 0x0000000662000000, 0x0000000662400000|  0%| F|  |TAMS 0x0000000662000000, 0x0000000662000000| Untracked 
| 393|0x0000000662400000, 0x0000000662400000, 0x0000000662800000|  0%| F|  |TAMS 0x0000000662400000, 0x0000000662400000| Untracked 
| 394|0x0000000662800000, 0x0000000662800000, 0x0000000662c00000|  0%| F|  |TAMS 0x0000000662800000, 0x0000000662800000| Untracked 
| 395|0x0000000662c00000, 0x0000000662c00000, 0x0000000663000000|  0%| F|  |TAMS 0x0000000662c00000, 0x0000000662c00000| Untracked 
| 396|0x0000000663000000, 0x0000000663000000, 0x0000000663400000|  0%| F|  |TAMS 0x0000000663000000, 0x0000000663000000| Untracked 
| 397|0x0000000663400000, 0x0000000663400000, 0x0000000663800000|  0%| F|  |TAMS 0x0000000663400000, 0x0000000663400000| Untracked 
| 398|0x0000000663800000, 0x0000000663800000, 0x0000000663c00000|  0%| F|  |TAMS 0x0000000663800000, 0x0000000663800000| Untracked 
| 399|0x0000000663c00000, 0x0000000663c00000, 0x0000000664000000|  0%| F|  |TAMS 0x0000000663c00000, 0x0000000663c00000| Untracked 
| 400|0x0000000664000000, 0x0000000664000000, 0x0000000664400000|  0%| F|  |TAMS 0x0000000664000000, 0x0000000664000000| Untracked 
| 401|0x0000000664400000, 0x0000000664400000, 0x0000000664800000|  0%| F|  |TAMS 0x0000000664400000, 0x0000000664400000| Untracked 
| 402|0x0000000664800000, 0x0000000664800000, 0x0000000664c00000|  0%| F|  |TAMS 0x0000000664800000, 0x0000000664800000| Untracked 
| 403|0x0000000664c00000, 0x0000000664c00000, 0x0000000665000000|  0%| F|  |TAMS 0x0000000664c00000, 0x0000000664c00000| Untracked 
| 404|0x0000000665000000, 0x0000000665000000, 0x0000000665400000|  0%| F|  |TAMS 0x0000000665000000, 0x0000000665000000| Untracked 
| 405|0x0000000665400000, 0x0000000665400000, 0x0000000665800000|  0%| F|  |TAMS 0x0000000665400000, 0x0000000665400000| Untracked 
| 406|0x0000000665800000, 0x0000000665800000, 0x0000000665c00000|  0%| F|  |TAMS 0x0000000665800000, 0x0000000665800000| Untracked 
| 407|0x0000000665c00000, 0x0000000665c00000, 0x0000000666000000|  0%| F|  |TAMS 0x0000000665c00000, 0x0000000665c00000| Untracked 
| 408|0x0000000666000000, 0x0000000666000000, 0x0000000666400000|  0%| F|  |TAMS 0x0000000666000000, 0x0000000666000000| Untracked 
| 409|0x0000000666400000, 0x0000000666400000, 0x0000000666800000|  0%| F|  |TAMS 0x0000000666400000, 0x0000000666400000| Untracked 
| 410|0x0000000666800000, 0x0000000666800000, 0x0000000666c00000|  0%| F|  |TAMS 0x0000000666800000, 0x0000000666800000| Untracked 
| 411|0x0000000666c00000, 0x0000000666c00000, 0x0000000667000000|  0%| F|  |TAMS 0x0000000666c00000, 0x0000000666c00000| Untracked 
| 412|0x0000000667000000, 0x0000000667000000, 0x0000000667400000|  0%| F|  |TAMS 0x0000000667000000, 0x0000000667000000| Untracked 
| 413|0x0000000667400000, 0x0000000667400000, 0x0000000667800000|  0%| F|  |TAMS 0x0000000667400000, 0x0000000667400000| Untracked 
| 414|0x0000000667800000, 0x0000000667800000, 0x0000000667c00000|  0%| F|  |TAMS 0x0000000667800000, 0x0000000667800000| Untracked 
| 415|0x0000000667c00000, 0x0000000667c00000, 0x0000000668000000|  0%| F|  |TAMS 0x0000000667c00000, 0x0000000667c00000| Untracked 
| 416|0x0000000668000000, 0x0000000668000000, 0x0000000668400000|  0%| F|  |TAMS 0x0000000668000000, 0x0000000668000000| Untracked 
| 417|0x0000000668400000, 0x0000000668400000, 0x0000000668800000|  0%| F|  |TAMS 0x0000000668400000, 0x0000000668400000| Untracked 
| 418|0x0000000668800000, 0x0000000668800000, 0x0000000668c00000|  0%| F|  |TAMS 0x0000000668800000, 0x0000000668800000| Untracked 
| 419|0x0000000668c00000, 0x0000000668c00000, 0x0000000669000000|  0%| F|  |TAMS 0x0000000668c00000, 0x0000000668c00000| Untracked 
| 420|0x0000000669000000, 0x0000000669000000, 0x0000000669400000|  0%| F|  |TAMS 0x0000000669000000, 0x0000000669000000| Untracked 
| 421|0x0000000669400000, 0x0000000669400000, 0x0000000669800000|  0%| F|  |TAMS 0x0000000669400000, 0x0000000669400000| Untracked 
| 422|0x0000000669800000, 0x0000000669800000, 0x0000000669c00000|  0%| F|  |TAMS 0x0000000669800000, 0x0000000669800000| Untracked 
| 423|0x0000000669c00000, 0x0000000669c00000, 0x000000066a000000|  0%| F|  |TAMS 0x0000000669c00000, 0x0000000669c00000| Untracked 
| 424|0x000000066a000000, 0x000000066a000000, 0x000000066a400000|  0%| F|  |TAMS 0x000000066a000000, 0x000000066a000000| Untracked 
| 425|0x000000066a400000, 0x000000066a400000, 0x000000066a800000|  0%| F|  |TAMS 0x000000066a400000, 0x000000066a400000| Untracked 
| 426|0x000000066a800000, 0x000000066a800000, 0x000000066ac00000|  0%| F|  |TAMS 0x000000066a800000, 0x000000066a800000| Untracked 
| 427|0x000000066ac00000, 0x000000066ac00000, 0x000000066b000000|  0%| F|  |TAMS 0x000000066ac00000, 0x000000066ac00000| Untracked 
| 428|0x000000066b000000, 0x000000066b000000, 0x000000066b400000|  0%| F|  |TAMS 0x000000066b000000, 0x000000066b000000| Untracked 
| 429|0x000000066b400000, 0x000000066b400000, 0x000000066b800000|  0%| F|  |TAMS 0x000000066b400000, 0x000000066b400000| Untracked 
| 430|0x000000066b800000, 0x000000066b800000, 0x000000066bc00000|  0%| F|  |TAMS 0x000000066b800000, 0x000000066b800000| Untracked 
| 431|0x000000066bc00000, 0x000000066bc00000, 0x000000066c000000|  0%| F|  |TAMS 0x000000066bc00000, 0x000000066bc00000| Untracked 
| 432|0x000000066c000000, 0x000000066c000000, 0x000000066c400000|  0%| F|  |TAMS 0x000000066c000000, 0x000000066c000000| Untracked 
| 433|0x000000066c400000, 0x000000066c400000, 0x000000066c800000|  0%| F|  |TAMS 0x000000066c400000, 0x000000066c400000| Untracked 
| 434|0x000000066c800000, 0x000000066c800000, 0x000000066cc00000|  0%| F|  |TAMS 0x000000066c800000, 0x000000066c800000| Untracked 
| 435|0x000000066cc00000, 0x000000066cc00000, 0x000000066d000000|  0%| F|  |TAMS 0x000000066cc00000, 0x000000066cc00000| Untracked 
| 436|0x000000066d000000, 0x000000066d000000, 0x000000066d400000|  0%| F|  |TAMS 0x000000066d000000, 0x000000066d000000| Untracked 
| 437|0x000000066d400000, 0x000000066d400000, 0x000000066d800000|  0%| F|  |TAMS 0x000000066d400000, 0x000000066d400000| Untracked 
| 438|0x000000066d800000, 0x000000066d800000, 0x000000066dc00000|  0%| F|  |TAMS 0x000000066d800000, 0x000000066d800000| Untracked 
| 439|0x000000066dc00000, 0x000000066dc00000, 0x000000066e000000|  0%| F|  |TAMS 0x000000066dc00000, 0x000000066dc00000| Untracked 
| 440|0x000000066e000000, 0x000000066e000000, 0x000000066e400000|  0%| F|  |TAMS 0x000000066e000000, 0x000000066e000000| Untracked 
| 441|0x000000066e400000, 0x000000066e400000, 0x000000066e800000|  0%| F|  |TAMS 0x000000066e400000, 0x000000066e400000| Untracked 
| 442|0x000000066e800000, 0x000000066e800000, 0x000000066ec00000|  0%| F|  |TAMS 0x000000066e800000, 0x000000066e800000| Untracked 
| 443|0x000000066ec00000, 0x000000066ec00000, 0x000000066f000000|  0%| F|  |TAMS 0x000000066ec00000, 0x000000066ec00000| Untracked 
| 947|0x00000006ecc00000, 0x00000006ecc00000, 0x00000006ed000000|  0%| F|  |TAMS 0x00000006ecc00000, 0x00000006ecc00000| Untracked 
| 948|0x00000006ed000000, 0x00000006ed000000, 0x00000006ed400000|  0%| F|  |TAMS 0x00000006ed000000, 0x00000006ed000000| Untracked 
| 949|0x00000006ed400000, 0x00000006ed400000, 0x00000006ed800000|  0%| F|  |TAMS 0x00000006ed400000, 0x00000006ed400000| Untracked 
| 950|0x00000006ed800000, 0x00000006ed800000, 0x00000006edc00000|  0%| F|  |TAMS 0x00000006ed800000, 0x00000006ed800000| Untracked 
| 951|0x00000006edc00000, 0x00000006edc00000, 0x00000006ee000000|  0%| F|  |TAMS 0x00000006edc00000, 0x00000006edc00000| Untracked 
| 952|0x00000006ee000000, 0x00000006ee000000, 0x00000006ee400000|  0%| F|  |TAMS 0x00000006ee000000, 0x00000006ee000000| Untracked 
| 953|0x00000006ee400000, 0x00000006ee400000, 0x00000006ee800000|  0%| F|  |TAMS 0x00000006ee400000, 0x00000006ee400000| Untracked 
| 954|0x00000006ee800000, 0x00000006ee800000, 0x00000006eec00000|  0%| F|  |TAMS 0x00000006ee800000, 0x00000006ee800000| Untracked 
| 955|0x00000006eec00000, 0x00000006eec00000, 0x00000006ef000000|  0%| F|  |TAMS 0x00000006eec00000, 0x00000006eec00000| Untracked 
| 956|0x00000006ef000000, 0x00000006ef000000, 0x00000006ef400000|  0%| F|  |TAMS 0x00000006ef000000, 0x00000006ef000000| Untracked 
| 957|0x00000006ef400000, 0x00000006ef400000, 0x00000006ef800000|  0%| F|  |TAMS 0x00000006ef400000, 0x00000006ef400000| Untracked 
| 958|0x00000006ef800000, 0x00000006ef800000, 0x00000006efc00000|  0%| F|  |TAMS 0x00000006ef800000, 0x00000006ef800000| Untracked 
| 959|0x00000006efc00000, 0x00000006efc00000, 0x00000006f0000000|  0%| F|  |TAMS 0x00000006efc00000, 0x00000006efc00000| Untracked 

Card table byte_map: [0x0000020654a20000,0x0000020655a20000] _byte_map_base: 0x0000020651a20000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000020666a612d0, (CMBitMap*) 0x0000020666a61290
 Prev Bits: [0x000002065ea20000, 0x0000020666a20000)
 Next Bits: [0x0000020656a20000, 0x000002065ea20000)

Polling page: 0x00000206295e0000

Metaspace:

Usage:
  Non-class:    169.46 MB used.
      Class:     24.95 MB used.
       Both:    194.41 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     170.94 MB ( 89%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      26.31 MB (  3%) committed,  1 nodes.
             Both:        1.19 GB reserved,     197.25 MB ( 16%) committed. 

Chunk freelists:
   Non-Class:  5.05 MB
       Class:  5.54 MB
        Both:  10.59 MB

MaxMetaspaceSize: 4.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 319.62 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 5228.
num_arena_deaths: 298.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 3168.
num_space_uncommitted: 15.
num_chunks_returned_to_freelist: 457.
num_chunks_taken_from_freelist: 15011.
num_chunk_merges: 169.
num_chunk_splits: 9007.
num_chunks_enlarged: 4799.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=258432Kb used=45043Kb max_used=45918Kb free=213388Kb
 bounds [0x0000020643310000, 0x0000020645ff0000, 0x0000020652f70000]
CodeHeap 'profiled nmethods': size=258368Kb used=88743Kb max_used=89861Kb free=169624Kb
 bounds [0x0000020632f70000, 0x0000020638740000, 0x0000020642bc0000]
CodeHeap 'non-nmethods': size=7488Kb used=4314Kb max_used=4423Kb free=3173Kb
 bounds [0x0000020642bc0000, 0x0000020643030000, 0x0000020643310000]
 total_blobs=44199 nmethods=43026 adapters=1078
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 8077.740 Thread 0x0000020666c1c640 nmethod 57359 0x000002063815b610 code [0x000002063815b7e0, 0x000002063815bbe8]
Event: 8077.740 Thread 0x00000206c30bb5a0 57361       3       com.android.builder.internal.packaging.IncrementalPackager$$Lambda$2495/0x000002066c153bb8::test (8 bytes)
Event: 8077.740 Thread 0x0000020666c1c640 57362       3       com.android.builder.internal.packaging.IncrementalPackager::lambda$addFiles$6 (26 bytes)
Event: 8077.740 Thread 0x00000206c30bb050 57363       3       com.android.builder.internal.packaging.IncrementalPackager$$Lambda$2497/0x000002066c154270::test (12 bytes)
Event: 8077.740 Thread 0x00000206b3ff5fd0 57364       3       com.android.builder.internal.packaging.IncrementalPackager::lambda$addFiles$8 (29 bytes)
Event: 8077.740 Thread 0x0000020666c1c640 nmethod 57362 0x0000020638241110 code [0x00000206382412c0, 0x0000020638241498]
Event: 8077.740 Thread 0x00000206b3ff5fd0 nmethod 57364 0x0000020638574010 code [0x00000206385741c0, 0x0000020638574448]
Event: 8077.740 Thread 0x0000020666c1c640 57365       3       com.android.builder.internal.packaging.IncrementalPackager$$Lambda$2498/0x000002066c1544c0::apply (8 bytes)
Event: 8077.740 Thread 0x00000206b3ff5fd0 57366       3       com.android.builder.internal.packaging.IncrementalPackager::lambda$addFiles$9 (8 bytes)
Event: 8077.740 Thread 0x00000206c30bb5a0 nmethod 57361 0x0000020638188a10 code [0x0000020638188bc0, 0x0000020638188f18]
Event: 8077.740 Thread 0x00000206c30bb5a0 57367       1       com.android.builder.internal.packaging.PackagedFileUpdate::getName (5 bytes)
Event: 8077.740 Thread 0x00000206c30bb050 nmethod 57363 0x0000020638333710 code [0x00000206383338e0, 0x0000020638333ce8]
Event: 8077.740 Thread 0x00000206c30bb050 57368       3       com.google.common.collect.Iterators$6::transform (11 bytes)
Event: 8077.740 Thread 0x00000206c30bb5a0 nmethod 57367 0x00000206446fd110 code [0x00000206446fd2a0, 0x00000206446fd378]
Event: 8077.740 Thread 0x00000206c30bb050 nmethod 57368 0x000002063828da10 code [0x000002063828dbc0, 0x000002063828dda8]
Event: 8077.740 Thread 0x00000206c30bb5a0 57369       3       com.android.builder.internal.packaging.IncrementalPackager$$Lambda$2499/0x000002066c1546f8::apply (8 bytes)
Event: 8077.741 Thread 0x00000206c30bb5a0 nmethod 57369 0x0000020638574990 code [0x0000020638574b20, 0x0000020638574d58]
Event: 8077.741 Thread 0x0000020666c1c640 nmethod 57365 0x00000206382b8e10 code [0x00000206382b9000, 0x00000206382b95a8]
Event: 8077.741 Thread 0x00000206b3ff5fd0 nmethod 57366 0x0000020633a5bf10 code [0x0000020633a5c0e0, 0x0000020633a5c528]
Event: 8077.741 Thread 0x00000206b4f65ac0 57370   !   4       java.util.concurrent.ForkJoinTask$AdaptedCallable::exec (28 bytes)

GC Heap History (20 events):
Event: 7331.116 GC heap after
{Heap after GC invocations=79 (full 0):
 garbage-first heap   total 1871872K, used 550345K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 146084K, committed 148864K, reserved 1179648K
  class space    used 18960K, committed 20288K, reserved 1048576K
}
Event: 7598.166 GC heap before
{Heap before GC invocations=79 (full 0):
 garbage-first heap   total 1871872K, used 1377737K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 208 young (851968K), 4 survivors (16384K)
 Metaspace       used 146427K, committed 149184K, reserved 1179648K
  class space    used 18961K, committed 20288K, reserved 1048576K
}
Event: 7598.190 GC heap after
{Heap after GC invocations=80 (full 0):
 garbage-first heap   total 1871872K, used 608827K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 19 young (77824K), 19 survivors (77824K)
 Metaspace       used 146427K, committed 149184K, reserved 1179648K
  class space    used 18961K, committed 20288K, reserved 1048576K
}
Event: 8039.534 GC heap before
{Heap before GC invocations=81 (full 0):
 garbage-first heap   total 1871872K, used 1507254K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 230 young (942080K), 19 survivors (77824K)
 Metaspace       used 148636K, committed 151424K, reserved 1245184K
  class space    used 19162K, committed 20480K, reserved 1048576K
}
Event: 8039.559 GC heap after
{Heap after GC invocations=82 (full 0):
 garbage-first heap   total 1871872K, used 491963K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 18 young (73728K), 18 survivors (73728K)
 Metaspace       used 148636K, committed 151424K, reserved 1245184K
  class space    used 19162K, committed 20480K, reserved 1048576K
}
Event: 8039.820 GC heap before
{Heap before GC invocations=82 (full 0):
 garbage-first heap   total 1871872K, used 504251K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 22 young (90112K), 18 survivors (73728K)
 Metaspace       used 148677K, committed 151488K, reserved 1245184K
  class space    used 19162K, committed 20480K, reserved 1048576K
}
Event: 8039.840 GC heap after
{Heap after GC invocations=83 (full 0):
 garbage-first heap   total 1871872K, used 439388K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 148677K, committed 151488K, reserved 1245184K
  class space    used 19162K, committed 20480K, reserved 1048576K
}
Event: 8051.725 GC heap before
{Heap before GC invocations=83 (full 0):
 garbage-first heap   total 1871872K, used 1356892K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 229 young (937984K), 3 survivors (12288K)
 Metaspace       used 171840K, committed 174720K, reserved 1245184K
  class space    used 21622K, committed 22976K, reserved 1048576K
}
Event: 8051.747 GC heap after
{Heap after GC invocations=84 (full 0):
 garbage-first heap   total 1871872K, used 485424K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 15 young (61440K), 15 survivors (61440K)
 Metaspace       used 171840K, committed 174720K, reserved 1245184K
  class space    used 21622K, committed 22976K, reserved 1048576K
}
Event: 8063.156 GC heap before
{Heap before GC invocations=85 (full 0):
 garbage-first heap   total 1871872K, used 1615920K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 251 young (1028096K), 15 survivors (61440K)
 Metaspace       used 193361K, committed 196160K, reserved 1245184K
  class space    used 24857K, committed 26176K, reserved 1048576K
}
Event: 8063.200 GC heap after
{Heap after GC invocations=86 (full 0):
 garbage-first heap   total 1871872K, used 570460K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 31 young (126976K), 31 survivors (126976K)
 Metaspace       used 193361K, committed 196160K, reserved 1245184K
  class space    used 24857K, committed 26176K, reserved 1048576K
}
Event: 8063.227 GC heap before
{Heap before GC invocations=86 (full 0):
 garbage-first heap   total 1871872K, used 574556K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 32 young (131072K), 31 survivors (126976K)
 Metaspace       used 193387K, committed 196224K, reserved 1245184K
  class space    used 24862K, committed 26176K, reserved 1048576K
}
Event: 8063.260 GC heap after
{Heap after GC invocations=87 (full 0):
 garbage-first heap   total 1871872K, used 500809K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 193387K, committed 196224K, reserved 1245184K
  class space    used 24862K, committed 26176K, reserved 1048576K
}
Event: 8068.336 GC heap before
{Heap before GC invocations=87 (full 0):
 garbage-first heap   total 1871872K, used 1156169K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 166 young (679936K), 4 survivors (16384K)
 Metaspace       used 194423K, committed 197248K, reserved 1245184K
  class space    used 25018K, committed 26304K, reserved 1048576K
}
Event: 8068.401 GC heap after
{Heap after GC invocations=88 (full 0):
 garbage-first heap   total 1871872K, used 654336K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 30 young (122880K), 30 survivors (122880K)
 Metaspace       used 194423K, committed 197248K, reserved 1245184K
  class space    used 25018K, committed 26304K, reserved 1048576K
}
Event: 8074.488 GC heap before
{Heap before GC invocations=89 (full 0):
 garbage-first heap   total 1871872K, used 1379328K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 200 young (819200K), 30 survivors (122880K)
 Metaspace       used 197876K, committed 200704K, reserved 1245184K
  class space    used 25425K, committed 26752K, reserved 1048576K
}
Event: 8074.517 GC heap after
{Heap after GC invocations=90 (full 0):
 garbage-first heap   total 1871872K, used 601102K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 8 survivors (32768K)
 Metaspace       used 197876K, committed 200704K, reserved 1245184K
  class space    used 25425K, committed 26752K, reserved 1048576K
}
Event: 8074.617 GC heap before
{Heap before GC invocations=90 (full 0):
 garbage-first heap   total 1871872K, used 658446K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 22 young (90112K), 8 survivors (32768K)
 Metaspace       used 197957K, committed 200768K, reserved 1245184K
  class space    used 25431K, committed 26752K, reserved 1048576K
}
Event: 8074.632 GC heap after
{Heap after GC invocations=91 (full 0):
 garbage-first heap   total 1871872K, used 550565K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 197957K, committed 200768K, reserved 1245184K
  class space    used 25431K, committed 26752K, reserved 1048576K
}
Event: 8077.742 GC heap before
{Heap before GC invocations=91 (full 0):
 garbage-first heap   total 1871872K, used 1013413K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 117 young (479232K), 2 survivors (8192K)
 Metaspace       used 199076K, committed 201984K, reserved 1245184K
  class space    used 25549K, committed 26944K, reserved 1048576K
}

Dll operation events (17 events):
Event: 0.013 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\java.dll
Event: 0.026 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\jsvml.dll
Event: 0.054 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\zip.dll
Event: 0.056 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\instrument.dll
Event: 0.059 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\net.dll
Event: 0.059 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\nio.dll
Event: 0.060 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\zip.dll
Event: 0.224 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\jimage.dll
Event: 0.370 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\verify.dll
Event: 0.508 Loaded shared library C:\Users\msi\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 0.519 Loaded shared library C:\Users\msi\.gradle\native\0.2.5\x86_64-windows-gnu\gradle-fileevents.dll
Event: 1.356 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\management.dll
Event: 1.358 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\management_ext.dll
Event: 1.543 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\extnet.dll
Event: 1.719 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\sunmscapi.dll
Event: 2.260 Loaded shared library C:\Users\msi\AppData\Local\Temp\native-platform412921118477373574dir\gradle-fileevents.dll
