#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1413480448 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=11136, tid=18628
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.15+6 (17.0.15+6) (build 17.0.15+6)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.15+6 (17.0.15+6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1254 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\msi\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 13th Gen Intel(R) Core(TM) i7-13620H, 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Thu Nov 27 15:38:42 2025 Turkey Standard Time elapsed time: 2662.793127 seconds (0d 0h 44m 22s)

---------------  T H R E A D  ---------------

Current thread (0x0000021669d65fd0):  VMThread "VM Thread" [stack: 0x0000007555600000,0x0000007555700000] [id=18628]

Stack: [0x0000007555600000,0x0000007555700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682fc9]
V  [jvm.dll+0x839878]
V  [jvm.dll+0x83b323]
V  [jvm.dll+0x83b993]
V  [jvm.dll+0x24725f]
V  [jvm.dll+0x67fda9]
V  [jvm.dll+0x674c9a]
V  [jvm.dll+0x304d06]
V  [jvm.dll+0x30c1c6]
V  [jvm.dll+0x35dd4e]
V  [jvm.dll+0x35df8d]
V  [jvm.dll+0x2dc0cc]
V  [jvm.dll+0x2da46f]
V  [jvm.dll+0x2d9bdc]
V  [jvm.dll+0x31d781]
V  [jvm.dll+0x8401cd]
V  [jvm.dll+0x840f03]
V  [jvm.dll+0x84142f]
V  [jvm.dll+0x841814]
V  [jvm.dll+0x8418de]
V  [jvm.dll+0x7e94dc]
V  [jvm.dll+0x681ea7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x0000007569dfdf90): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000216c1e85d20


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 2661.211 Thread 0x00000216b9f34140 56259       4       com.android.tools.r8.internal.l00::f (316 bytes)
Event: 2661.211 Thread 0x00000216b9f33bf0 56138       4       java.util.Arrays$ArrayList::forEach (43 bytes)
Event: 2661.237 Thread 0x00000216b9f33bf0 nmethod 56138 0x00000216492c4e10 code [0x00000216492c4fc0, 0x00000216492c5438]
Event: 2661.239 Thread 0x00000216b9f33bf0 56083       4       com.android.tools.r8.internal.C00::a (149 bytes)
Event: 2661.259 Thread 0x00000216b9f33bf0 nmethod 56083 0x00000216492c5810 code [0x00000216492c59a0, 0x00000216492c5b18]
Event: 2661.260 Thread 0x00000216b9f33bf0 56090       4       com.android.tools.r8.internal.Wq0::a (316 bytes)

GC Heap History (20 events):
Event: 1846.183 GC heap after
{Heap after GC invocations=79 (full 0):
 garbage-first heap   total 1437696K, used 490882K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 15 young (61440K), 15 survivors (61440K)
 Metaspace       used 189293K, committed 191616K, reserved 1245184K
  class space    used 24951K, committed 26048K, reserved 1048576K
}
Event: 2007.524 GC heap before
{Heap before GC invocations=79 (full 0):
 garbage-first heap   total 1437696K, used 1133954K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 172 young (704512K), 15 survivors (61440K)
 Metaspace       used 189878K, committed 192256K, reserved 1245184K
  class space    used 24970K, committed 26112K, reserved 1048576K
}
Event: 2007.637 GC heap after
{Heap after GC invocations=80 (full 0):
 garbage-first heap   total 1437696K, used 481183K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 7 survivors (28672K)
 Metaspace       used 189878K, committed 192256K, reserved 1245184K
  class space    used 24970K, committed 26112K, reserved 1048576K
}
Event: 2608.934 GC heap before
{Heap before GC invocations=81 (full 0):
 garbage-first heap   total 1437696K, used 1128351K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 169 young (692224K), 7 survivors (28672K)
 Metaspace       used 190134K, committed 192576K, reserved 1245184K
  class space    used 24965K, committed 26112K, reserved 1048576K
}
Event: 2608.945 GC heap after
{Heap after GC invocations=82 (full 0):
 garbage-first heap   total 1437696K, used 456434K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 190134K, committed 192576K, reserved 1245184K
  class space    used 24965K, committed 26112K, reserved 1048576K
}
Event: 2609.444 GC heap before
{Heap before GC invocations=82 (full 0):
 garbage-first heap   total 1437696K, used 505586K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 17 young (69632K), 4 survivors (16384K)
 Metaspace       used 190236K, committed 192640K, reserved 1245184K
  class space    used 24977K, committed 26112K, reserved 1048576K
}
Event: 2609.464 GC heap after
{Heap after GC invocations=83 (full 0):
 garbage-first heap   total 1437696K, used 389551K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 190236K, committed 192640K, reserved 1245184K
  class space    used 24977K, committed 26112K, reserved 1048576K
}
Event: 2644.819 GC heap before
{Heap before GC invocations=83 (full 0):
 garbage-first heap   total 1437696K, used 1139119K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 187 young (765952K), 3 survivors (12288K)
 Metaspace       used 191937K, committed 194368K, reserved 1245184K
  class space    used 25064K, committed 26240K, reserved 1048576K
}
Event: 2644.852 GC heap after
{Heap after GC invocations=84 (full 0):
 garbage-first heap   total 1437696K, used 454915K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 19 young (77824K), 19 survivors (77824K)
 Metaspace       used 191937K, committed 194368K, reserved 1245184K
  class space    used 25064K, committed 26240K, reserved 1048576K
}
Event: 2655.100 GC heap before
{Heap before GC invocations=85 (full 0):
 garbage-first heap   total 1421312K, used 1220867K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 186 young (761856K), 19 survivors (77824K)
 Metaspace       used 193882K, committed 196608K, reserved 1245184K
  class space    used 25231K, committed 26496K, reserved 1048576K
}
Event: 2655.137 GC heap after
{Heap after GC invocations=86 (full 0):
 garbage-first heap   total 1421312K, used 424071K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 8 survivors (32768K)
 Metaspace       used 193882K, committed 196608K, reserved 1245184K
  class space    used 25231K, committed 26496K, reserved 1048576K
}
Event: 2655.252 GC heap before
{Heap before GC invocations=86 (full 0):
 garbage-first heap   total 1421312K, used 460935K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 17 young (69632K), 8 survivors (32768K)
 Metaspace       used 193885K, committed 196608K, reserved 1245184K
  class space    used 25231K, committed 26496K, reserved 1048576K
}
Event: 2655.264 GC heap after
{Heap after GC invocations=87 (full 0):
 garbage-first heap   total 1421312K, used 384439K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 193885K, committed 196608K, reserved 1245184K
  class space    used 25231K, committed 26496K, reserved 1048576K
}
Event: 2655.727 GC heap before
{Heap before GC invocations=87 (full 0):
 garbage-first heap   total 1421312K, used 490935K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 30 young (122880K), 2 survivors (8192K)
 Metaspace       used 193949K, committed 196608K, reserved 1245184K
  class space    used 25231K, committed 26496K, reserved 1048576K
}
Event: 2655.736 GC heap after
{Heap after GC invocations=88 (full 0):
 garbage-first heap   total 1421312K, used 404208K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 7 survivors (28672K)
 Metaspace       used 193949K, committed 196608K, reserved 1245184K
  class space    used 25231K, committed 26496K, reserved 1048576K
}
Event: 2658.473 GC heap before
{Heap before GC invocations=89 (full 0):
 garbage-first heap   total 1421312K, used 1129200K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 179 young (733184K), 7 survivors (28672K)
 Metaspace       used 192153K, committed 195200K, reserved 1245184K
  class space    used 25092K, committed 26496K, reserved 1048576K
}
Event: 2658.537 GC heap after
{Heap after GC invocations=90 (full 0):
 garbage-first heap   total 1421312K, used 550537K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 23 young (94208K), 23 survivors (94208K)
 Metaspace       used 192153K, committed 195200K, reserved 1245184K
  class space    used 25092K, committed 26496K, reserved 1048576K
}
Event: 2658.627 GC heap before
{Heap before GC invocations=90 (full 0):
 garbage-first heap   total 1421312K, used 554633K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 24 young (98304K), 23 survivors (94208K)
 Metaspace       used 192156K, committed 195200K, reserved 1245184K
  class space    used 25095K, committed 26496K, reserved 1048576K
}
Event: 2658.680 GC heap after
{Heap after GC invocations=91 (full 0):
 garbage-first heap   total 1421312K, used 549228K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 192156K, committed 195200K, reserved 1245184K
  class space    used 25095K, committed 26496K, reserved 1048576K
}
Event: 2661.272 GC heap before
{Heap before GC invocations=91 (full 0):
 garbage-first heap   total 1421312K, used 909676K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 92 young (376832K), 2 survivors (8192K)
 Metaspace       used 192259K, committed 195200K, reserved 1245184K
  class space    used 25098K, committed 26496K, reserved 1048576K
}

Dll operation events (17 events):
Event: 0.006 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\java.dll
Event: 0.018 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\jsvml.dll
Event: 0.043 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\zip.dll
Event: 0.045 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\instrument.dll
Event: 0.047 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\net.dll
Event: 0.047 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\nio.dll
Event: 0.049 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\zip.dll
Event: 0.198 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\jimage.dll
Event: 0.419 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\verify.dll
Event: 0.578 Loaded shared library C:\Users\msi\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 0.588 Loaded shared library C:\Users\msi\.gradle\native\0.2.5\x86_64-windows-gnu\gradle-fileevents.dll
Event: 1.391 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\management.dll
Event: 1.396 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\management_ext.dll
Event: 1.533 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\extnet.dll
Event: 1.744 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\sunmscapi.dll
Event: 2.164 Loaded shared library C:\Users\msi\AppData\Local\Temp\native-platform1036115641592507769dir\gradle-fileevents.dll
Event: 1039.266 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\rmi.dll

Deoptimization events (20 events):
Event: 2660.550 Thread 0x00000216bf53e8b0 DEOPT PACKING pc=0x0000021639c8a31d sp=0x000000755a9f9a80
Event: 2660.550 Thread 0x00000216bf53e8b0 DEOPT UNPACKING pc=0x0000021645d77143 sp=0x000000755a9f9310 mode 0
Event: 2660.584 Thread 0x00000216c3156250 DEOPT PACKING pc=0x0000021636708058 sp=0x0000007569ffe920
Event: 2660.584 Thread 0x00000216c3156250 DEOPT UNPACKING pc=0x0000021645d77143 sp=0x0000007569ffde50 mode 0
Event: 2660.647 Thread 0x00000216c3159a00 DEOPT PACKING pc=0x0000021636708058 sp=0x000000756a5fea40
Event: 2660.647 Thread 0x00000216c3159a00 DEOPT UNPACKING pc=0x0000021645d77143 sp=0x000000756a5fdf70 mode 0
Event: 2660.884 Thread 0x00000216c3156250 DEOPT PACKING pc=0x0000021636708058 sp=0x0000007569ffe940
Event: 2660.884 Thread 0x00000216c3156250 DEOPT UNPACKING pc=0x0000021645d77143 sp=0x0000007569ffde70 mode 0
Event: 2660.926 Thread 0x00000216c3159a00 DEOPT PACKING pc=0x0000021636708058 sp=0x000000756a5fea60
Event: 2660.926 Thread 0x00000216c3159a00 DEOPT UNPACKING pc=0x0000021645d77143 sp=0x000000756a5fdf90 mode 0
Event: 2660.946 Thread 0x00000216c3156250 DEOPT PACKING pc=0x0000021636708058 sp=0x0000007569ffe960
Event: 2660.946 Thread 0x00000216c3156250 DEOPT UNPACKING pc=0x0000021645d77143 sp=0x0000007569ffde90 mode 0
Event: 2661.003 Thread 0x00000216c3159a00 DEOPT PACKING pc=0x0000021636708058 sp=0x000000756a5fea80
Event: 2661.003 Thread 0x00000216c3159a00 DEOPT UNPACKING pc=0x0000021645d77143 sp=0x000000756a5fdfb0 mode 0
Event: 2661.188 Thread 0x00000216c3156250 DEOPT PACKING pc=0x0000021639df8a36 sp=0x0000007569ffe530
Event: 2661.188 Thread 0x00000216c3156250 DEOPT UNPACKING pc=0x0000021645d77143 sp=0x0000007569ffda48 mode 0
Event: 2661.190 Thread 0x00000216c3156250 DEOPT PACKING pc=0x0000021636701bba sp=0x0000007569ffe450
Event: 2661.190 Thread 0x00000216c3156250 DEOPT UNPACKING pc=0x0000021645d77143 sp=0x0000007569ffda48 mode 0
Event: 2661.190 Thread 0x00000216c3159a00 DEOPT PACKING pc=0x0000021639df8a36 sp=0x000000756a5fe650
Event: 2661.190 Thread 0x00000216c3159a00 DEOPT UNPACKING pc=0x0000021645d77143 sp=0x000000756a5fdb68 mode 0

Classes loaded (20 events):
Event: 1088.107 Loading class java/util/concurrent/ForkJoinTask$AdaptedRunnableAction
Event: 1088.108 Loading class java/util/concurrent/ForkJoinTask$AdaptedRunnableAction done
Event: 1096.514 Loading class java/lang/StackStreamFactory
Event: 1096.515 Loading class java/lang/StackStreamFactory done
Event: 1096.515 Loading class java/lang/StackWalker$ExtendedOption
Event: 1096.516 Loading class java/lang/StackWalker$ExtendedOption done
Event: 1096.516 Loading class java/lang/StackStreamFactory$StackFrameTraverser
Event: 1096.517 Loading class java/lang/StackStreamFactory$StackFrameTraverser done
Event: 1096.517 Loading class java/lang/StackStreamFactory$WalkerState
Event: 1096.518 Loading class java/lang/StackStreamFactory$WalkerState done
Event: 1096.518 Loading class java/lang/StackStreamFactory$1
Event: 1096.518 Loading class java/lang/StackStreamFactory$1 done
Event: 1096.518 Loading class java/lang/StackStreamFactory$StackFrameTraverser$StackFrameBuffer
Event: 1096.519 Loading class java/lang/StackStreamFactory$FrameBuffer
Event: 1096.519 Loading class java/lang/StackStreamFactory$FrameBuffer done
Event: 1096.519 Loading class java/lang/StackStreamFactory$StackFrameTraverser$StackFrameBuffer done
Event: 1096.520 Loading class java/util/logging/LogRecord
Event: 1096.522 Loading class java/util/logging/LogRecord done
Event: 2658.685 Loading class java/rmi/server/Unreferenced
Event: 2658.685 Loading class java/rmi/server/Unreferenced done

Classes unloaded (20 events):
Event: 2656.021 Thread 0x0000021669d65fd0 Unloading class 0x000002166f9bb2b8 'jdk/internal/jimage/ImageHeader'
Event: 2656.021 Thread 0x0000021669d65fd0 Unloading class 0x000002166f9bb088 'jdk/internal/jimage/BasicImageReader$2'
Event: 2656.021 Thread 0x0000021669d65fd0 Unloading class 0x000002166f9bae58 'jdk/internal/jimage/BasicImageReader$1'
Event: 2656.021 Thread 0x0000021669d65fd0 Unloading class 0x000002166f9babf0 'jdk/internal/jimage/ImageReader$Resource'
Event: 2656.021 Thread 0x0000021669d65fd0 Unloading class 0x000002166f9ba988 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 2656.021 Thread 0x0000021669d65fd0 Unloading class 0x000002166f9ba720 'jdk/internal/jimage/ImageReader$Directory'
Event: 2656.021 Thread 0x0000021669d65fd0 Unloading class 0x000002166f9ba4b8 'jdk/internal/jimage/ImageReader$Node'
Event: 2656.021 Thread 0x0000021669d65fd0 Unloading class 0x000002166f9ba2c0 'jdk/internal/jimage/ImageStrings'
Event: 2656.021 Thread 0x0000021669d65fd0 Unloading class 0x000002166f9ba000 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 2656.021 Thread 0x0000021669d65fd0 Unloading class 0x000002166f9b9d28 'jdk/internal/jimage/BasicImageReader'
Event: 2656.021 Thread 0x0000021669d65fd0 Unloading class 0x000002166f9b9b08 'jdk/internal/jimage/ImageReader'
Event: 2656.021 Thread 0x0000021669d65fd0 Unloading class 0x000002166f9b98e0 'jdk/internal/jrtfs/SystemImage$2'
Event: 2656.021 Thread 0x0000021669d65fd0 Unloading class 0x000002166f9b96c8 'jdk/internal/jrtfs/SystemImage$$Lambda$6649+0x000002166f9b96c8'
Event: 2656.021 Thread 0x0000021669d65fd0 Unloading class 0x000002166f9b9498 'jdk/internal/jrtfs/ExplodedImage'
Event: 2656.021 Thread 0x0000021669d65fd0 Unloading class 0x000002166f9b9260 'jdk/internal/jrtfs/SystemImage$1'
Event: 2656.021 Thread 0x0000021669d65fd0 Unloading class 0x000002166f9b8dd8 'jdk/internal/jrtfs/SystemImage'
Event: 2656.021 Thread 0x0000021669d65fd0 Unloading class 0x000002166f9b9000 'jdk/internal/jrtfs/JrtFileStore'
Event: 2656.021 Thread 0x0000021669d65fd0 Unloading class 0x000002166f9b8400 'jdk/internal/jrtfs/JrtPath'
Event: 2656.021 Thread 0x0000021669d65fd0 Unloading class 0x000002166f9b8ae0 'jdk/internal/jrtfs/JrtFileSystem'
Event: 2656.021 Thread 0x0000021669d65fd0 Unloading class 0x000002166f9b8800 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 2656.922 Thread 0x00000216bf53e3a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000063f101c50}> (0x000000063f101c50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2660.179 Thread 0x00000216b3435430 Exception <a 'sun/nio/fs/WindowsException'{0x000000064cb46160}> (0x000000064cb46160) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2660.179 Thread 0x00000216b3435430 Exception <a 'sun/nio/fs/WindowsException'{0x000000064cb480b0}> (0x000000064cb480b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2660.179 Thread 0x00000216b3435430 Exception <a 'sun/nio/fs/WindowsException'{0x000000064cb49ed8}> (0x000000064cb49ed8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2660.185 Thread 0x00000216b3435430 Exception <a 'sun/nio/fs/WindowsException'{0x000000064cb6e2a0}> (0x000000064cb6e2a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2660.185 Thread 0x00000216b3435430 Exception <a 'sun/nio/fs/WindowsException'{0x000000064cb6f428}> (0x000000064cb6f428) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2660.185 Thread 0x00000216b3435430 Exception <a 'sun/nio/fs/WindowsException'{0x000000064cb6f5d0}> (0x000000064cb6f5d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2660.190 Thread 0x00000216b8594a80 Exception <a 'sun/nio/fs/WindowsException'{0x000000064bc15688}> (0x000000064bc15688) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2660.190 Thread 0x00000216b8594a80 Exception <a 'sun/nio/fs/WindowsException'{0x000000064bc158d8}> (0x000000064bc158d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2660.190 Thread 0x00000216b8594a80 Exception <a 'sun/nio/fs/WindowsException'{0x000000064bc15ab0}> (0x000000064bc15ab0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2660.193 Thread 0x00000216bf53e8b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000006521657e0}> (0x00000006521657e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2660.195 Thread 0x00000216bf53e8b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000006521666c0}> (0x00000006521666c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2660.195 Thread 0x00000216bf53e8b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000652166868}> (0x0000000652166868) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2660.197 Thread 0x00000216c1ffa1a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000064bc23f10}> (0x000000064bc23f10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2660.197 Thread 0x00000216c1ffa1a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000064bc24160}> (0x000000064bc24160) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2660.197 Thread 0x00000216c1ffa1a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000064bc24338}> (0x000000064bc24338) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2660.231 Thread 0x00000216bf53c540 Exception <a 'sun/nio/fs/WindowsException'{0x000000064bf70868}> (0x000000064bf70868) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2660.232 Thread 0x00000216bf53c540 Exception <a 'sun/nio/fs/WindowsException'{0x000000064bf71b08}> (0x000000064bf71b08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2660.233 Thread 0x00000216bf53c540 Exception <a 'sun/nio/fs/WindowsException'{0x000000064bf72a70}> (0x000000064bf72a70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2660.632 Thread 0x00000216bf53e8b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000645d89c10}> (0x0000000645d89c10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 2656.116 Executing VM operation: G1PauseRemark done
Event: 2656.116 Executing VM operation: HandshakeAllThreads
Event: 2656.119 Executing VM operation: HandshakeAllThreads done
Event: 2656.292 Executing VM operation: G1PauseCleanup
Event: 2656.292 Executing VM operation: G1PauseCleanup done
Event: 2656.415 Executing VM operation: HandshakeAllThreads
Event: 2656.417 Executing VM operation: HandshakeAllThreads done
Event: 2657.417 Executing VM operation: Cleanup
Event: 2657.418 Executing VM operation: Cleanup done
Event: 2657.858 Executing VM operation: HandshakeAllThreads
Event: 2657.859 Executing VM operation: HandshakeAllThreads done
Event: 2658.473 Executing VM operation: G1CollectForAllocation
Event: 2658.537 Executing VM operation: G1CollectForAllocation done
Event: 2658.627 Executing VM operation: G1CollectForAllocation
Event: 2658.680 Executing VM operation: G1CollectForAllocation done
Event: 2659.680 Executing VM operation: Cleanup
Event: 2659.680 Executing VM operation: Cleanup done
Event: 2660.598 Executing VM operation: ICBufferFull
Event: 2660.598 Executing VM operation: ICBufferFull done
Event: 2661.272 Executing VM operation: G1TryInitiateConcMark

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 2658.148 Thread 0x000002166cc10780 flushing  nmethod 0x0000021639f2ea10
Event: 2658.148 Thread 0x000002166cc10780 flushing  nmethod 0x0000021639f2f210
Event: 2658.148 Thread 0x000002166cc10780 flushing  nmethod 0x0000021639f2fb10
Event: 2658.148 Thread 0x000002166cc10780 flushing  nmethod 0x0000021639f30190
Event: 2658.148 Thread 0x000002166cc10780 flushing  nmethod 0x0000021639f30e10
Event: 2658.148 Thread 0x000002166cc10780 flushing  nmethod 0x0000021639f31590
Event: 2658.148 Thread 0x000002166cc10780 flushing  nmethod 0x0000021639f33290
Event: 2658.148 Thread 0x000002166cc10780 flushing  nmethod 0x0000021639f33b10
Event: 2658.148 Thread 0x000002166cc10780 flushing  nmethod 0x0000021639f3da90
Event: 2658.148 Thread 0x000002166cc10780 flushing  nmethod 0x0000021639f40690
Event: 2658.148 Thread 0x000002166cc10780 flushing  nmethod 0x0000021639f4c810
Event: 2658.148 Thread 0x000002166cc10780 flushing  nmethod 0x0000021639f4d310
Event: 2658.150 Thread 0x000002166cc10780 flushing  nmethod 0x0000021639f5ec90
Event: 2658.150 Thread 0x000002166cc10780 flushing  nmethod 0x0000021639f5f210
Event: 2658.150 Thread 0x000002166cc10780 flushing  nmethod 0x0000021639f61110
Event: 2658.150 Thread 0x000002166cc10780 flushing  nmethod 0x0000021639f62a90
Event: 2658.150 Thread 0x000002166cc10780 flushing  nmethod 0x0000021639f8d090
Event: 2658.151 Thread 0x000002166cc10780 flushing  nmethod 0x0000021639fb0e90
Event: 2658.171 Thread 0x000002166cc10780 flushing  nmethod 0x000002163a460c90
Event: 2658.176 Thread 0x000002166cc10780 flushing  nmethod 0x000002163a5a3d90

Events (20 events):
Event: 2657.124 Thread 0x00000216c3156250 Thread added: 0x00000216c1ff8340
Event: 2657.125 Thread 0x00000216c1ff8340 Thread added: 0x00000216c4b47be0
Event: 2657.128 Thread 0x00000216c4b47be0 Thread added: 0x00000216c4b44940
Event: 2657.130 Thread 0x00000216c4b44940 Thread added: 0x00000216c418e970
Event: 2657.132 Thread 0x00000216c418e970 Thread added: 0x00000216c418cb10
Event: 2657.134 Thread 0x00000216c418cb10 Thread added: 0x00000216c3159a00
Event: 2657.136 Thread 0x00000216c3159a00 Thread added: 0x00000216c5eda450
Event: 2657.138 Thread 0x00000216c5eda450 Thread added: 0x00000216c5ed9f40
Event: 2657.141 Thread 0x00000216c5ed9f40 Thread added: 0x00000216c1e86230
Event: 2657.146 Thread 0x00000216c1e86230 Thread added: 0x00000216c088a800
